# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
d4697182231bf364a34d8dd8b9e52a00 appstore-build-publish.yml
e6351c608939c31ae1e32923aa82aa10 dependabot-approve-merge.yml
c5893d7af1998af66d22f8c171ff4448 lint-info-xml.yml
870b483dbcbca59479211270d61546dd lint-php-cs.yml
ee2b04d185b82fe7dd6fe6d83c6c7b45 lint-php.yml
07e60b2f304c749ee563f1256caf2793 phpunit-mysql.yml
b98798d397dd45f12c777038d230509e phpunit-oci.yml
4bf29a4d193f83443d16d368c60a7870 phpunit-pgsql.yml
21244b02c3f1ad7d78951ba1b876638f phpunit-sqlite.yml
482b8c0da56ce273cf3ee464a5ed3290 psalm-matrix.yml
3975dc58817119d596a8f6ed190352ce reuse.yml
9799b1a6a842b5c0076b76de651a0e0d sync-workflow-templates.yml
a3440826636c0fd7c2d20b1de50363da update-nextcloud-ocp-approve-merge.yml
514949df34f4d62163224a486138db4e update-nextcloud-ocp-matrix.yml
